acl;2.3.1;https://download.savannah.gnu.org/releases/acl/[email]
attr;2.5.1;https://download.savannah.gnu.org/releases/attr/[email]
autoconf;2.71;https://ftp.gnu.org/gnu/autoconf/[email]
automake;1.16.5;https://ftp.gnu.org/gnu/automake/[email]
bash;5.1.16;https://ftp.gnu.org/gnu/bash/[email]
bc;6.0.1;https://github.com/gavinhoward/bc/releases/download/@/[email]
binutils;2.39;https://ftp.gnu.org/gnu/binutils/[email]
bison;3.8.2;https://ftp.gnu.org/gnu/bison/[email]
bzip2;1.0.8;https://www.sourceware.org/pub/bzip2/[email]
bzip2;1.0.8;http://192.168.1.2/[email]
check;0.15.2;https://github.com/libcheck/check/releases/download/@/[email]
coreutils;9.1;https://ftp.gnu.org/gnu/coreutils/[email]
coreutils;9.1;http://192.168.1.2/[email]
dejagnu;1.6.3;https://ftp.gnu.org/gnu/dejagnu/[email]
diffutils;3.8;https://ftp.gnu.org/gnu/diffutils/[email]
e2fsprogs;1.46.5;https://downloads.sourceforge.net/project/e2fsprogs/e2fsprogs/v@/[email]
elfutils;0.187;https://sourceware.org/ftp/elfutils/@/[email]2
libelf;0.187;https://sourceware.org/ftp/elfutils/@/[email]2
eudev;3.2.11;https://github.com/eudev-project/eudev/releases/download/v@/[email]
expat;2.4.8;http://192.168.1.2/[email] 
expect;5.45.4;https://prdownloads.sourceforge.net/expect/[email]
file;5.42;https://astron.com/pub/file/[email]
findutils;4.9.0;https://ftp.gnu.org/gnu/findutils/[email]
flex;2.6.4;https://github.com/westes/flex/releases/download/v@/[email]
gawk;5.1.1;https://ftp.gnu.org/gnu/gawk/[email]
gcc;12.2.0;https://ftp.gnu.org/gnu/gcc/gcc-@/[email]
gdbm;1.23;https://ftp.gnu.org/gnu/gdbm/[email]
gettext;0.21;https://ftp.gnu.org/gnu/gettext/[email]
glibc;2.36;https://ftp.gnu.org/gnu/glibc/[email]
glibc;2.36;http://192.168.1.2/[email]
libstdc++;12.2.0;https://ftp.gnu.org/gnu/gcc/gcc-@/[email]
gmp;6.2.1;https://ftp.gnu.org/gnu/gmp/[email]
gperf;3.1;https://ftp.gnu.org/gnu/gperf/[email]
grep;3.7;https://ftp.gnu.org/gnu/grep/[email]
groff;1.22.4;https://ftp.gnu.org/gnu/groff/[email]
grub;2.06;https://ftp.gnu.org/gnu/grub/[email]
gzip;1.12;https://ftp.gnu.org/gnu/gzip/[email]
iana-etc;20220812;https://github.com/mic92/iana-etc/releases/download/@/[email]
inetutils;2.3;https://ftp.gnu.org/gnu/inetutils/[email]
intltool;0.51.0;https://launchpad.net/intltool/trunk/@/+download/[email]
iproute2;5.19.0;https://www.kernel.org/pub/linux/utils/net/iproute2/[email]
kbd;2.5.1;https://www.kernel.org/pub/linux/utils/kbd/[email]
kbd;2.5.1;http://192.168.1.2/[email]
kmod;30;https://www.kernel.org/pub/linux/utils/kernel/kmod/[email]
less;590;https://www.greenwoodsoftware.com/less/[email]
lfs-bootscripts;20220723;https://www.linuxfromscratch.org/lfs/downloads/11.2/[email]
libcap;2.65;https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/[email]
libffi;3.4.2;https://github.com/libffi/libffi/releases/download/v@/[email]
libpipeline;1.5.6;https://download.savannah.gnu.org/releases/libpipeline/[email]
libtool;2.4.7;https://ftp.gnu.org/gnu/libtool/[email]
linux;5.19.2;https://www.kernel.org/pub/linux/kernel/v5.x/[email]
m4;1.4.19;https://ftp.gnu.org/gnu/m4/[email]
make;4.3;https://ftp.gnu.org/gnu/make/[email]
man-db;2.10.2;https://download.savannah.gnu.org/releases/man-db/[email]
man-pages;5.13;https://www.kernel.org/pub/linux/docs/man-pages/[email]
meson;0.63.1;https://github.com/mesonbuild/meson/releases/download/@/[email]
mpc;1.2.1;https://ftp.gnu.org/gnu/mpc/[email]
mpfr;4.1.0;https://ftp.gnu.org/gnu/mpfr/[email]
ncurses;6.3;https://invisible-mirror.net/archives/ncurses/[email]
ninja;1.11.0;https://github.com/ninja-build/ninja/archive/v@/[email]
openssl;3.0.5;https://www.openssl.org/source/[email]
patch;2.7.6;https://ftp.gnu.org/gnu/patch/[email]
perl;5.36.0;https://www.cpan.org/src/5.0/[email]
pkg-config;0.29.2;https://pkg-config.freedesktop.org/releases/[email]
procps-ng;4.0.0;https://sourceforge.net/projects/procps-ng/files/Production/[email]
psmisc;23.5;https://sourceforge.net/projects/psmisc/files/psmisc/[email]
python;3.10.6;https://www.python.org/ftp/python/@/[email]
python documentation;3.10.6;https://www.python.org/ftp/python/doc/@/[email]2
readline;8.1.2;https://ftp.gnu.org/gnu/readline/[email]
sed;4.8;https://ftp.gnu.org/gnu/sed/[email]
shadow;4.12.2;https://github.com/shadow-maint/shadow/releases/download/@/[email]
sysklogd;1.5.1;https://www.infodrom.org/projects/sysklogd/download/[email]
sysvinit;3.04;https://download.savannah.gnu.org/releases/sysvinit/[email]
sysvinit;3.04;http://192.168.1.2/[email]
tar;1.34;https://ftp.gnu.org/gnu/tar/[email]
tcl;8.6.12;https://downloads.sourceforge.net/tcl/[email]
tcl documentation;8.6.12;https://downloads.sourceforge.net/tcl/[email]
texinfo;6.8;https://ftp.gnu.org/gnu/texinfo/[email]
time zone data;2022c;https://www.iana.org/time-zones/repository/releases/[email]
udev-lfs tarball;udev-lfs-20171102;https://anduin.linuxfromscratch.org/LFS/@.tar.xz
util-linux;2.38.1;https://www.kernel.org/pub/linux/utils/util-linux/v2.38/[email]
vim;9.0.0228;https://anduin.linuxfromscratch.org/LFS/[email]
wheel;0.37.1;https://anduin.linuxfromscratch.org/LFS/[email]
xml::parser;2.46;https://cpan.metacpan.org/authors/id/T/TO/TODDR/[email]
xz;5.2.6;http://192.168.1.2/[email]
zlib;1.2.13;https://zlib.net/[email]
zstd;1.5.2;https://github.com/facebook/zstd/releases/download/v@/[email]
zstd;1.5.2;http://192.168.1.2/[email]
